sector	in.state	month	calibration_multiplier
res	RI	2	0.97679406
res	SC	2	1.216831311
res	SD	2	1.219554082
res	TN	2	1.29289784
res	TX	2	1.096116896
res	UT	2	1.100167019
res	VA	2	1.025600165
res	VT	2	1.188567992
res	WA	2	1.199834474
res	WI	2	0.972596631
res	WV	2	1.070328823
res	WY	2	1.151969347
com	AL	3	1.095332252
com	AR	3	0.977763834
com	AZ	3	1.006862717
com	CA	3	1.082129839
com	CO	3	0.822498328
com	CT	3	0.860874597
com	DC	3	1.01081187
com	DE	3	0.94435214
com	FL	3	0.948026341
com	GA	3	0.973779058
com	IA	3	0.990331998
com	ID	3	1.00766095
com	IL	3	0.997544602
com	IN	3	0.904118385
com	KS	3	0.998114303
com	KY	3	0.934188336
com	LA	3	1.053320993
com	MA	3	0.983474132
com	MD	3	0.960651119
com	ME	3	0.970420977
com	MI	3	1.146778624
com	MN	3	0.934920944
com	MO	3	0.861397989
com	MS	3	1.206554162
com	MT	3	1.512083248
com	NC	3	0.970932518
com	ND	3	3.108602806
com	NE	3	1.25447608
com	NH	3	0.999968701
com	NJ	3	1.162045738
com	NM	3	1.215315023
com	NV	3	0.758861001
com	NY	3	1.092041992
com	OH	3	0.91109025
com	OK	3	1.078121918
com	OR	3	1.148089943
com	PA	3	0.717738253
com	RI	3	1.153961498
com	SC	3	0.91682576
com	SD	3	1.989515407
com	TN	3	1.021740791
com	TX	3	1.071470026
com	UT	3	1.005194569
com	VA	3	1.56202874
com	VT	3	1.48553066
com	WA	3	1.050971654
com	WI	3	1.11071626
com	WV	3	0.855130991
com	WY	3	1.936024674
res	AL	3	1.086632707
res	AR	3	1.086954676
res	AZ	3	1.006128651
res	CA	3	0.967025321
res	CO	3	0.912617417
res	CT	3	1.083716125
res	DC	3	0.796519515
res	DE	3	0.959846773
res	FL	3	1.147863543
res	GA	3	1.024499244
res	IA	3	1.014576754
res	ID	3	1.209799893
res	IL	3	0.970035643
res	IN	3	1.122801181
res	KS	3	0.923274757
res	KY	3	0.865644382
res	LA	3	1.141079887
res	MA	3	0.97735388
res	MD	3	0.766624956
res	ME	3	1.156254169
res	MI	3	0.927666549
res	MN	3	1.003764649
res	MO	3	1.150131242
res	MS	3	1.164904336
res	MT	3	1.186219763
res	NC	3	0.858210025
res	ND	3	1.335254958
res	NE	3	1.201942992
res	NH	3	1.068597895
res	NJ	3	0.97407744
res	NM	3	0.852336879
res	NV	3	1.030984788
res	NY	3	0.937623477
res	OH	3	1.045044514
res	OK	3	1.005808442
res	OR	3	1.171647225
res	PA	3	1.041092365
res	RI	3	0.902860041
res	SC	3	0.940140088
res	SD	3	1.287122005
res	TN	3	1.032697463
res	TX	3	1.089827759
res	UT	3	1.092031436
res	VA	3	0.793201169
res	VT	3	1.073622824
res	WA	3	1.306240618
res	WI	3	0.987894165
res	WV	3	0.851555316
res	WY	3	1.209291126
com	AL	4	1.133911012
com	AR	4	0.974478303
com	AZ	4	1.009436796
com	CA	4	0.905207803
com	CO	4	0.814831271
com	CT	4	0.818648051
com	DC	4	1.013066579
com	DE	4	0.92074847
com	FL	4	0.85719331
com	GA	4	1.018692154
com	IA	4	0.92826543
com	ID	4	1.049982765
com	IL	4	0.933738353
com	IN	4	0.887329455
com	KS	4	0.977923051
com	KY	4	0.942157436
com	LA	4	1.059105596
com	MA	4	0.987742177
com	MD	4	0.98101588
com	ME	4	0.943435258
com	MI	4	1.103669336
com	MN	4	0.859648614
com	MO	4	0.839001889
com	MS	4	1.21266692
com	MT	4	1.586613811
com	NC	4	1.021913872
com	ND	4	2.988687111
com	NE	4	1.205209121
com	NH	4	0.976717783
com	NJ	4	1.089899928
com	NM	4	1.205710206
com	NV	4	0.772388417
com	NY	4	1.10958554
com	OH	4	0.911562911
com	OK	4	1.07803588
com	OR	4	1.108997988
com	PA	4	0.734142774
com	RI	4	1.1663204
com	SC	4	0.904022146
com	SD	4	1.951579628
com	TN	4	1.037019275
com	TX	4	1.094127862
com	UT	4	1.023114388
com	VA	4	1.695391866
com	VT	4	1.429357208
com	WA	4	1.09895797
com	WI	4	1.049028272
com	WV	4	0.836676036
com	WY	4	1.972144422
res	AL	4	1.03965814
res	AR	4	0.899173453
res	AZ	4	0.924075885
res	CA	4	0.889439447
res	CO	4	0.88376382
res	CT	4	1.061164993
res	DC	4	0.880468471
res	DE	4	0.970165606
res	FL	4	1.11876004
res	GA	4	1.019397894
res	IA	4	0.933883733
res	ID	4	1.215189944
res	IL	4	0.930586828
res	IN	4	1.1007342
res	KS	4	0.845501044
res	KY	4	0.886617871
res	LA	4	1.040553658
res	MA	4	0.991477091
res	MD	4	0.831087019
res	ME	4	1.131908545
res	MI	4	0.915587333
res	MN	4	0.932482787
res	MO	4	1.049991036
res	MS	4	1.05204606
res	MT	4	1.144304576
res	NC	4	0.957738239
res	ND	4	1.238682852
res	NE	4	1.02376026
res	NH	4	1.012699475
res	NJ	4	1.025018051
res	NM	4	0.787340312
res	NV	4	0.953419706
res	NY	4	0.942342954
res	OH	4	1.041912704
res	OK	4	0.852994102
res	OR	4	1.156547239
res	PA	4	1.0574798
res	RI	4	0.93873323
res	SC	4	1.00378551
res	SD	4	1.21420577
res	TN	4	1.024749032
res	TX	4	1.000185493
res	UT	4	1.055403366
res	VA	4	0.835411514
res	VT	4	1.024132262
res	WA	4	1.291583904
res	WI	4	0.947579042
res	WV	4	0.845942893
res	WY	4	1.138921644
com	AL	5	0.990193958
com	AR	5	0.854622811
com	AZ	5	1.041571375
com	CA	5	0.834978327
com	CO	5	0.83745669
com	CT	5	0.907006831
com	DC	5	1.009388846
com	DE	5	0.94512194
com	FL	5	0.875527353
com	GA	5	0.888446521
com	IA	5	0.839303358
com	ID	5	0.958921148
com	IL	5	0.914298735
com	IN	5	0.879672753
com	KS	5	0.960783207
com	KY	5	0.857876605
com	LA	5	0.906799299
com	MA	5	0.971308604
com	MD	5	1.009502313
com	ME	5	0.896523104
com	MI	5	1.081015931
com	MN	5	0.800532608
com	MO	5	0.793069587
com	MS	5	1.044739855
com	MT	5	1.521515266
com	NC	5	0.961738377
com	ND	5	2.835135491
com	NE	5	1.170025837
com	NH	5	0.990164962
com	NJ	5	1.098129055
com	NM	5	1.242359714
com	NV	5	0.791667743
com	NY	5	1.023951593
com	OH	5	0.937144154
com	OK	5	1.048888568
com	OR	5	1.055734006
com	PA	5	0.728562614
com	RI	5	1.20620333
com	SC	5	0.879879819
com	SD	5	1.737527018
com	TN	5	0.919046793
com	TX	5	0.873730438
com	UT	5	1.047350567
com	VA	5	1.6578082
com	VT	5	1.476152524
com	WA	5	1.095282726
com	WI	5	1.033824642
com	WV	5	0.872159702
com	WY	5	1.940285981
res	AL	5	0.931738147
res	AR	5	0.744312138
res	AZ	5	0.99369656
res	CA	5	0.965675115
res	CO	5	0.920431906
res	CT	5	1.048907878
res	DC	5	0.8076487
res	DE	5	0.862432719
res	FL	5	1.143821072
res	GA	5	0.950323722
res	IA	5	0.850035279
res	ID	5	1.121312855
res	IL	5	0.933726586
res	IN	5	1.025779401
res	KS	5	0.738568301
res	KY	5	0.844517697
res	LA	5	0.83849065
res	MA	5	0.945585443
res	MD	5	0.807195635
res	ME	5	1.001491533
res	MI	5	0.931767676
res	MN	5	0.894150833
res	MO	5	0.871007405
res	MS	5	0.8531644
res	MT	5	1.086035878
res	NC	5	0.879423716
res	ND	5	1.166794571
res	NE	5	0.970787638
res	NH	5	0.952870516
res	NJ	5	1.013135534
res	NM	5	0.728745479
res	NV	5	1.050331606
res	NY	5	0.90948753
res	OH	5	0.983443144
res	OK	5	0.751706024
res	OR	5	1.126369562
res	PA	5	0.993337621
res	RI	5	0.893201578
res	SC	5	0.946407293
res	SD	5	1.122103123
res	TN	5	0.843639315
res	TX	5	0.847384659
res	UT	5	1.051986109
res	VA	5	0.828964629
res	VT	5	0.987766552
res	WA	5	1.252057556
res	WI	5	0.94264906
res	WV	5	0.830186524
res	WY	5	1.042581081
com	AL	6	1.01807123
com	AR	6	0.889216162
com	AZ	6	1.127205955
com	CA	6	0.957703455
com	CO	6	0.83519414
com	CT	6	0.977793526
com	DC	6	1.021264377
com	DE	6	1.09475001
com	FL	6	0.875916743
com	GA	6	0.912358364
com	IA	6	0.872307578
com	ID	6	0.904272995
com	IL	6	1.022659503
com	IN	6	0.989997063
com	KS	6	1.018027172
com	KY	6	0.92017967
com	LA	6	0.941801675
com	MA	6	1.022126906
com	MD	6	1.073397916
com	ME	6	0.916492941
com	MI	6	1.180464751
com	MN	6	0.823920052
com	MO	6	0.84045243
com	MS	6	1.100313387
com	MT	6	1.492759116
com	NC	6	0.93918871
com	ND	6	2.644142607
com	NE	6	1.221401626
com	NH	6	1.06661846
com	NJ	6	1.207803968
com	NM	6	1.294569009
com	NV	6	0.804587847
com	NY	6	1.122965003
com	OH	6	1.012257909
com	OK	6	1.073515065
com	OR	6	1.015085701
com	PA	6	0.769716444
com	RI	6	1.236206276
com	SC	6	0.834354023
com	SD	6	1.784415525
com	TN	6	0.948343965
com	TX	6	0.91980252
com	UT	6	1.061044952
com	VA	6	1.68224876
com	VT	6	1.534035116
com	WA	6	1.056308643
com	WI	6	1.128177152
com	WV	6	0.879355459
com	WY	6	1.830503308
res	AL	6	1.096214301
res	AR	6	0.866928659
res	AZ	6	1.054031658
res	CA	6	1.029800943
res	CO	6	1.041437845
res	CT	6	1.296813428
res	DC	6	0.928790538
res	DE	6	1.046509524
res	FL	6	1.196316448
res	GA	6	1.116194775
res	IA	6	1.03598344
res	ID	6	1.271840368
res	IL	6	1.178484866
res	IN	6	1.244485239
res	KS	6	0.948969244
res	KY	6	1.002482232
res	LA	6	1.057364872
res	MA	6	1.07968016
res	MD	6	0.969072735
res	ME	6	1.070870282
res	MI	6	1.147199644
res	MN	6	1.103899165
res	MO	6	1.055868616
res	MS	6	1.058679541
res	MT	6	1.121066175
res	NC	6	1.010474987
res	ND	6	1.2571114
res	NE	6	1.125567269
res	NH	6	1.113914192
res	NJ	6	1.2729123
res	NM	6	0.805785847
res	NV	6	1.107881651
res	NY	6	1.07305322
res	OH	6	1.20550221
res	OK	6	0.919634134
res	OR	6	1.216143944
res	PA	6	1.151024283
res	RI	6	1.0538958
res	SC	6	1.060071144
res	SD	6	1.256777405
res	TN	6	1.006543023
res	TX	6	0.988205627
res	UT	6	1.184403432
res	VA	6	1.046872353
res	VT	6	1.136815563
res	WA	6	1.297297004
res	WI	6	1.186442291
res	WV	6	0.922566085
res	WY	6	1.119285167
com	AL	7	1.027646716
com	AR	7	0.947425748
com	AZ	7	1.184681151
com	CA	7	0.852734653
com	CO	7	0.857231251
com	CT	7	0.924044851
com	DC	7	1.087501922
com	DE	7	1.038028181
com	FL	7	0.894617385
com	GA	7	0.94028562
com	IA	7	0.903336467
com	ID	7	0.879297887
com	IL	7	1.071246234
com	IN	7	1.010602626
com	KS	7	1.004183976
com	KY	7	0.974376078
com	LA	7	0.972439548
com	MA	7	0.970692524
com	MD	7	1.09330792
com	ME	7	0.860259835
com	MI	7	1.243868342
com	MN	7	0.868390141
com	MO	7	0.859044561
com	MS	7	1.163107273
com	MT	7	1.393301784
com	NC	7	1.025089095
com	ND	7	2.599569115
com	NE	7	1.163852796
com	NH	7	1.014750363
com	NJ	7	1.252135471
com	NM	7	1.337486181
com	NV	7	0.755840961
com	NY	7	1.12962707
com	OH	7	1.063950399
com	OK	7	1.048804846
com	OR	7	0.992978373
com	PA	7	0.830293228
com	RI	7	1.178613325
com	SC	7	0.882529434
com	SD	7	1.796983814
com	TN	7	1.009655259
com	TX	7	0.927207248
com	UT	7	1.038843105
com	VA	7	1.756670399
com	VT	7	1.425291808
com	WA	7	1.052963009
com	WI	7	1.179358501
com	WV	7	0.910858001
com	WY	7	1.696095371
res	AL	7	1.222595515
res	AR	7	1.070077112
res	AZ	7	1.161878732
res	CA	7	1.107050964
res	CO	7	1.159015755
res	CT	7	1.386485261
res	DC	7	1.026569488
res	DE	7	1.164116313
res	FL	7	1.27749901
res	GA	7	1.258911343
res	IA	7	1.126172298
res	ID	7	1.372459348
res	IL	7	1.225222234
res	IN	7	1.374489697
res	KS	7	1.045801634
res	KY	7	1.173074935
res	LA	7	1.1709045
res	MA	7	1.10909198
res	MD	7	1.064680279
res	ME	7	1.119390049
res	MI	7	1.164529793
res	MN	7	1.138769679
res	MO	7	1.191049129
res	MS	7	1.214965553
res	MT	7	1.164642371
res	NC	7	1.20249202
res	ND	7	1.321900404
res	NE	7	1.292370684
res	NH	7	1.242945859
res	NJ	7	1.381483641
res	NM	7	0.939182784
res	NV	7	1.201322705
res	NY	7	1.15357958
res	OH	7	1.310139543
res	OK	7	1.033974127
res	OR	7	1.261548423
res	PA	7	1.259430401
res	RI	7	1.272179095
res	SC	7	1.291704443
res	SD	7	1.32577542
res	TN	7	1.191251682
res	TX	7	1.115423575
res	UT	7	1.306938625
res	VA	7	1.186020248
res	VT	7	1.211521177
res	WA	7	1.309511449
res	WI	7	1.218853524
res	WV	7	1.064349076
res	WY	7	1.159500907
com	AL	8	1.062137412
com	AR	8	0.982599405
com	AZ	8	1.176326974
com	CA	8	0.843987405
com	CO	8	0.925244644
com	CT	8	0.858427264
com	DC	8	1.016148814
com	DE	8	0.980545877
com	FL	8	0.89419037
com	GA	8	0.945213708
com	IA	8	0.896728221
com	ID	8	0.937390766
com	IL	8	1.064010896
com	IN	8	1.038497934
com	KS	8	1.051610792
com	KY	8	0.949201835
com	LA	8	0.982742157
com	MA	8	0.930449472
com	MD	8	1.02818104
com	ME	8	0.86164226
com	MI	8	1.222824454
com	MN	8	0.853374015
com	MO	8	0.858848811
com	MS	8	1.195985185
com	MT	8	1.490783645
com	NC	8	0.997569902
com	ND	8	2.61065902
com	NE	8	1.226259688
com	NH	8	0.930662527
com	NJ	8	1.193095688
com	NM	8	1.392380528
com	NV	8	0.763462459
com	NY	8	1.113580935
com	OH	8	1.018833502
com	OK	8	1.090625022
com	OR	8	1.030756348
com	PA	8	0.79995091
com	RI	8	1.079925743
com	SC	8	0.895859416
com	SD	8	1.870738388
com	TN	8	1.035758039
com	TX	8	0.920253439
com	UT	8	1.110942794
com	VA	8	1.676168571
com	VT	8	1.371968509
com	WA	8	1.110175945
com	WI	8	1.167608694
com	WV	8	0.868880949
com	WY	8	1.865033689
res	AL	8	1.265455246
res	AR	8	1.186131205
res	AZ	8	1.141485931
res	CA	8	1.200129609
res	CO	8	1.262452825
res	CT	8	1.291699816
res	DC	8	0.976319961
res	DE	8	1.13001541
res	FL	8	1.279813881
res	GA	8	1.270457032
res	IA	8	1.14152502
res	ID	8	1.341504266
res	IL	8	1.216770973
res	IN	8	1.416566549
res	KS	8	1.135793918
res	KY	8	1.182620406
res	LA	8	1.23866743
res	MA	8	1.148324149
res	MD	8	0.980260665
res	ME	8	1.212366036
res	MI	8	1.117073599
res	MN	8	1.148775823
res	MO	8	1.223491928
res	MS	8	1.292829442
res	MT	8	1.316163718
res	NC	8	1.167696187
res	ND	8	1.350066047
res	NE	8	1.326336578
res	NH	8	1.238659388
res	NJ	8	1.215824608
res	NM	8	0.962422339
res	NV	8	1.147180393
res	NY	8	1.154784882
res	OH	8	1.289609448
res	OK	8	1.122665487
res	OR	8	1.290564227
res	PA	8	1.243897804
res	RI	8	1.251365981
res	SC	8	1.242341514
res	SD	8	1.423245534
res	TN	8	1.278358596
res	TX	8	1.186375819
res	UT	8	1.332930103
res	VA	8	1.114590691
res	VT	8	1.194587706
res	WA	8	1.337403845
res	WI	8	1.203223168
res	WV	8	1.05916888
res	WY	8	1.190106432
com	AL	9	1.032798248
com	AR	9	1.065040759
com	AZ	9	1.165877708
com	CA	9	1.018321522
com	CO	9	0.909829569
com	CT	9	0.887108305
com	DC	9	1.010205672
com	DE	9	0.966100904
com	FL	9	0.905889044
com	GA	9	0.888658498
com	IA	9	0.895587331
com	ID	9	1.039863487
com	IL	9	1.02644246
com	IN	9	1.010587899
com	KS	9	1.122533606
com	KY	9	0.930929937
com	LA	9	1.06528215
com	MA	9	1.008279041
com	MD	9	1.003730138
com	ME	9	0.960887831
com	MI	9	1.155011097
com	MN	9	0.845824927
com	MO	9	0.901984976
com	MS	9	1.231979259
com	MT	9	1.547797796
com	NC	9	1.003215368
com	ND	9	2.873250718
com	NE	9	1.308232072
com	NH	9	0.992751533
com	NJ	9	1.158935371
com	NM	9	1.408083016
com	NV	9	0.813497785
com	NY	9	1.173253442
com	OH	9	0.98779691
com	OK	9	1.180995591
com	OR	9	1.105404864
com	PA	9	0.783412387
com	RI	9	1.132943475
com	SC	9	0.879233627
com	SD	9	1.972124277
com	TN	9	1.071402996
com	TX	9	0.97167713
com	UT	9	1.08297926
com	VA	9	1.651149396
com	VT	9	1.405269196
com	WA	9	1.168980317
com	WI	9	1.118441433
com	WV	9	0.827660833
com	WY	9	1.913829312
res	AL	9	1.068091649
res	AR	9	1.184335881
res	AZ	9	1.029030085
res	CA	9	1.203527352
res	CO	9	1.087431492
res	CT	9	1.1727072
res	DC	9	1.005318213
res	DE	9	1.168524796
res	FL	9	1.161947196
res	GA	9	1.027444104
res	IA	9	1.039528928
res	ID	9	1.197305107
res	IL	9	1.044455495
res	IN	9	1.262738602
res	KS	9	1.082032923
res	KY	9	1.051127317
res	LA	9	1.212423054
res	MA	9	1.170997083
res	MD	9	0.896197301
res	ME	9	1.184837831
res	MI	9	0.980263216
res	MN	9	1.041537664
res	MO	9	1.112492501
res	MS	9	1.251787159
res	MT	9	1.165377955
res	NC	9	0.995056137
res	ND	9	1.280544826
res	NE	9	1.250717271
res	NH	9	1.100252692
res	NJ	9	1.087850951
res	NM	9	0.902188337
res	NV	9	1.082622509
res	NY	9	1.178524523
res	OH	9	1.144081404
res	OK	9	1.10515941
res	OR	9	1.171586943
res	PA	9	1.173387481
res	RI	9	1.129151338
res	SC	9	1.032299288
res	SD	9	1.338184031
res	TN	9	1.228753476
res	TX	9	1.309852002
res	UT	9	1.190458625
res	VA	9	0.966500331
res	VT	9	1.081994865
res	WA	9	1.252135126
res	WI	9	1.071784969
res	WV	9	0.890066667
res	WY	9	1.051659282
com	AL	10	1.086475525
com	AR	10	1.029035759
com	AZ	10	1.190162379
com	CA	10	1.058090568
com	CO	10	0.838464606
com	CT	10	0.848635326
com	DC	10	1.000963892
com	DE	10	0.960756946
com	FL	10	0.884434305
com	GA	10	0.973299223
com	IA	10	0.963335715
com	ID	10	1.096141642
com	IL	10	0.983372737
com	IN	10	0.949831595
com	KS	10	1.042297652
com	KY	10	0.936841989
com	LA	10	1.073213935
com	MA	10	0.932523604
com	MD	10	0.99473471
com	ME	10	0.863862118
com	MI	10	1.128861916
com	MN	10	0.870927802
com	MO	10	0.839594598
com	MS	10	1.239080668
com	MT	10	1.505135841
com	NC	10	1.007063313
com	ND	10	3.082219935
com	NE	10	1.316274161
com	NH	10	0.940779735
com	NJ	10	1.130316452
com	NM	10	1.249133129
com	NV	10	0.817983641
com	NY	10	1.084843683
com	OH	10	0.9771486
com	OK	10	1.162277599
com	OR	10	1.121967042
com	PA	10	0.748291459
com	RI	10	1.060231145
com	SC	10	0.891780709
com	SD	10	1.930578894
com	TN	10	1.05741029
com	TX	10	1.063172383
com	UT	10	1.123227684
com	VA	10	1.714382239
com	VT	10	1.362469332
com	WA	10	1.161536193
com	WI	10	1.095768527
com	WV	10	0.887692136
com	WY	10	1.968527868
res	AL	10	0.970403656
res	AR	10	1.00433192
res	AZ	10	1.159020028
res	CA	10	1.007532724
res	CO	10	0.936248284
res	CT	10	1.030282318
res	DC	10	0.858906984
res	DE	10	0.89807532
res	FL	10	1.049394541
res	GA	10	0.964297042
res	IA	10	0.973365246
res	ID	10	1.134459811
res	IL	10	1.001437509
res	IN	10	1.113622141
res	KS	10	0.993805102
res	KY	10	0.883367644
res	LA	10	1.073508673
res	MA	10	0.996250624
res	MD	10	0.783575828
res	ME	10	0.989638768
res	MI	10	0.975783004
res	MN	10	0.95110935
res	MO	10	1.0550128
res	MS	10	1.090751913
res	MT	10	0.965013986
res	NC	10	0.894589416
res	ND	10	1.174766792
res	NE	10	1.14617248
res	NH	10	0.960615076
res	NJ	10	0.971487431
res	NM	10	0.886407271
res	NV	10	1.094158553
res	NY	10	0.997362088
res	OH	10	1.044164035
res	OK	10	0.983381199
res	OR	10	1.130203941
res	PA	10	1.029779565
res	RI	10	0.966186604
res	SC	10	0.945850096
res	SD	10	1.155322323
res	TN	10	1.007914675
res	TX	10	1.148057789
res	UT	10	1.141769487
res	VA	10	0.829877867
res	VT	10	1.009853689
res	WA	10	1.148869772
res	WI	10	1.012517705
res	WV	10	0.823038309
res	WY	10	0.972042768
com	AL	11	1.016187507
com	AR	11	0.904434109
com	AZ	11	1.130746398
com	CA	11	0.888025523
com	CO	11	0.748677536
com	CT	11	0.808351903
com	DC	11	1.019407483
com	DE	11	0.891107565
com	FL	11	0.883602228
com	GA	11	0.926546062
com	IA	11	0.901901323
com	ID	11	1.01060581
com	IL	11	0.931990319
com	IN	11	0.876800078
com	KS	11	0.929802963
com	KY	11	0.908081589
com	LA	11	1.023846651
com	MA	11	0.900613274
com	MD	11	0.953325146
com	ME	11	0.795488352
com	MI	11	1.07431752
com	MN	11	0.826239013
com	MO	11	0.763740891
com	MS	11	1.142170735
com	MT	11	1.387735247
com	NC	11	0.938981445
com	ND	11	2.948323728
com	NE	11	1.165787291
com	NH	11	0.926459812
com	NJ	11	1.048812893
com	NM	11	1.12766748
com	NV	11	0.706081299
com	NY	11	1.066936666
com	OH	11	0.915583161
com	OK	11	1.034534843
com	OR	11	1.152260949
com	PA	11	0.705735446
com	RI	11	0.964365219
com	SC	11	0.826705704
com	SD	11	1.784961849
com	TN	11	0.940970101
com	TX	11	1.00981763
com	UT	11	1.085342328
com	VA	11	1.699560466
com	VT	11	1.302049001
com	WA	11	1.166570541
com	WI	11	1.027742739
com	WV	11	0.835669473
com	WY	11	1.909643293
res	AL	11	1.029735838
res	AR	11	0.823970619
res	AZ	11	1.033540848
res	CA	11	0.915842741
res	CO	11	0.862576854
res	CT	11	1.088898224
res	DC	11	0.810703717
res	DE	11	0.841237468
res	FL	11	1.091737629
res	GA	11	1.033148163
res	IA	11	0.88700616
res	ID	11	1.270172933
res	IL	11	0.955108842
res	IN	11	1.077211992
res	KS	11	0.89021465
res	KY	11	0.802081603
res	LA	11	1.054462041
res	MA	11	0.932542099
res	MD	11	0.816345725
res	ME	11	0.974784614
res	MI	11	0.938413404
res	MN	11	0.909457008
res	MO	11	1.048947239
res	MS	11	1.027919659
res	MT	11	1.068160703
res	NC	11	0.922859532
res	ND	11	1.234883988
res	NE	11	1.004535033
res	NH	11	0.993240466
res	NJ	11	1.03435155
res	NM	11	0.881836559
res	NV	11	1.081345391
res	NY	11	0.917814986
res	OH	11	1.015335278
res	OK	11	0.858155144
res	OR	11	1.211891687
res	PA	11	1.053535697
res	RI	11	0.908300903
res	SC	11	0.989126727
res	SD	11	1.118608977
res	TN	11	0.865198201
