shape_ts	description	in.hvac_cool_type	in.hvac_category	applicability	upgrade	shape_end_use	version
com_cooling_ts_9	Chiller or RTAC	WCC	Zone-by-Zone	TRUE	0	cooling	4/24/25
com_cooling_ts_9	Chiller or RTAC	WCC	Multizone CAV/VAV	TRUE	0	cooling	4/24/25
com_cooling_ts_9	Chiller or RTAC	DX	Small Packaged Unit	TRUE	0	cooling	4/24/25
com_cooling_ts_9	Chiller or RTAC	DX	Multizone CAV/VAV	TRUE	0	cooling	4/24/25
com_cooling_ts_9	Chiller or RTAC	DX	Zone-by-Zone	TRUE	0	cooling	4/24/25
com_cooling_ts_9	Chiller or RTAC	None	Other HVAC	TRUE	0	cooling	4/24/25
com_cooling_ts_9	Chiller or RTAC	None	Zone-by-Zone	TRUE	0	cooling	4/24/25
com_cooling_ts_10	"Variable Speed HP RTU, Electric Backup, Energy Recovery, Envelop"	DX	Small Packaged Unit	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	ACC	Zone-by-Zone	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	ACC	Multizone CAV/VAV	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	District	Multizone CAV/VAV	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	District	Zone-by-Zone	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	District	Small Packaged Unit	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	WCC	Zone-by-Zone	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	WCC	Multizone CAV/VAV	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	DX	Small Packaged Unit	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	DX	Multizone CAV/VAV	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	DX	Zone-by-Zone	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	None	Other HVAC	TRUE	37	cooling	4/24/25
com_cooling_ts_11	"Chiller or RTAC , Envelope"	None	Zone-by-Zone	TRUE	37	cooling	4/24/25
